[0.009s] Invoking command in '/workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv-dex) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(venv-dex) /usr/bin/cmake --build /workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs -- -j16 -l16
[0.053s] [  1%] Built target robot_motion_interface_ros_msgs__rosidl_generator_type_description
[0.057s] [  1%] Built target ament_cmake_python_symlink_robot_motion_interface_ros_msgs
[0.076s] [  2%] Built target robot_motion_interface_ros_msgs__cpp
[0.082s] [ 25%] Built target robot_motion_interface_ros_msgs__rosidl_generator_c
[0.109s] [ 35%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_c
[0.110s] [ 44%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_c
[0.111s] [ 54%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_cpp
[0.111s] [ 63%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 72%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_fastrtps_c
[0.120s] [ 82%] Built target robot_motion_interface_ros_msgs__rosidl_typesupport_introspection_cpp
[0.132s] [ 82%] Built target robot_motion_interface_ros_msgs
[0.146s] [ 83%] Built target robot_motion_interface_ros_msgs__py
[0.166s] [ 91%] Built target robot_motion_interface_ros_msgs__rosidl_generator_py
[0.179s] [ 94%] Built target robot_motion_interface_ros_msgs_s__rosidl_typesupport_c
[0.183s] [ 97%] Built target robot_motion_interface_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.185s] [100%] Built target robot_motion_interface_ros_msgs_s__rosidl_typesupport_introspection_c
[0.214s] running egg_info
[0.224s] writing robot_motion_interface_ros_msgs.egg-info/PKG-INFO
[0.224s] writing dependency_links to robot_motion_interface_ros_msgs.egg-info/dependency_links.txt
[0.224s] writing top-level names to robot_motion_interface_ros_msgs.egg-info/top_level.txt
[0.275s] listing git files failed - pretending there aren't any
[0.278s] reading manifest file 'robot_motion_interface_ros_msgs.egg-info/SOURCES.txt'
[0.279s] writing manifest file 'robot_motion_interface_ros_msgs.egg-info/SOURCES.txt'
[0.302s] [100%] Built target ament_cmake_python_build_robot_motion_interface_ros_msgs_egg
[0.313s] Invoked command in '/workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv-dex) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(venv-dex) /usr/bin/cmake --build /workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs -- -j16 -l16
[0.321s] Invoking command in '/workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv-dex) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(venv-dex) /usr/bin/cmake --install /workspace/libs/robot_motion_interface/ros/build/robot_motion_interface_ros_msgs
[0.327s] -- Install configuration: ""
[0.328s] -- Execute custom install script
[0.328s] -- Up-to-date symlink: /workspace/libs/robot_motion_interface/ros/install/robot_motion_interface_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/robot_motion_interface_ros_msgs
